                    3107, 9, 0.77999997099999996, 0 
                    3108, 9, 0.75999998999999996, 0 
     LINE  3115     3109, 9, 0.74000001000000004, 0 
                    3110, 9, 0.72000002900000004, 0 
                    3111, 9, 0.69999998799999996, 0 
                    3112, 9, 0.68000000699999996, 0 
                    3113, 9, 0.66000002599999996, 0 
     LINE  3120     3114, 9, 0.63999998599999997, 0 
                    3115, 9, 0.62000000499999997, 0 
                    3116, 9, 0.60000002399999997, 0 
                    3117, 9, 0.579999983, 0 
                    3118, 9, 0.560000002, 0 
     LINE  3125     3119, 9, 0.540000021, 0 
                    3120, 9, 0.519999981, 0 
                    3121, 9, 0.5, 0 
                    3122, 9, 0.47999998900000002, 0 
                    3123, 9, 0.46000000800000002, 0 
     LINE  3130     3124, 9, 0.439999998, 0 
                    3125, 9, 0.41999998700000002, 0 
                    3126, 9, 0.40000000600000002, 0 
                    3127, 9, 0.37999999499999998, 0 
                    3128, 9, 0.36000001399999998, 0 
     LINE  3135     3129, 9, 0.34000000400000002, 0 
                    3130, 9, 0.31999999299999998, 0 
                    3131, 9, 0.30000001199999998, 0 
                    3132, 9, 0.280000001, 0 
                    3133, 9, 0.25999999000000001, 0 
     LINE  3140     3134, 9, 0.23999999499999999, 0 
                    3135, 9, 0.219999999, 0 
                    3136, 9, 0.20000000300000001, 0 
                    3137, 9, 0.18000000699999999, 0 
                    3138, 9, 0.15999999600000001, 0 
     LINE  3145     3139, 9, 0.14000000100000001, 0 
                    3140, 9, 0.119999997, 0 
                    3141, 9, 0.10000000100000001, 0 
                    3142, 9, 0.079999998200000005, 0
                    3143, 9, 0.059999998700000001, 0
     LINE  3150     3144, 9, 0.039999999100000003, 0
                    3145, 9, 0.019999999599999999, 0
                    *Element, type=B21      
                    1, 1, 17
                    2, 17, 18       
     LINE  3155     3, 18, 19       
                    4, 19, 20       
                    5, 20, 21       
                    6, 21, 22       
                    7, 22, 23       
     LINE  3160     8, 23, 24       
                    9, 24, 25       
                    10, 25, 26      
                    11, 26, 27      
                    12, 27, 28      
     LINE  3165     13, 28, 29      
                    14, 29, 30      
                    15, 30, 31      
                    16, 31, 32      
                    17, 32, 33      
     LINE  3170     18, 33, 34      
                    19, 34, 35      
                    20, 35, 36      
                    21, 36, 37      
                    22, 37, 38      
     LINE  3175     23, 38, 39      
                    24, 39, 40      
                    25, 40, 41      
                    26, 41, 42      
                    27, 42, 43      
     LINE  3180     28, 43, 44      
                    29, 44, 45      
                    30, 45, 46      
                    31, 46, 47      
                    32, 47, 48      
     LINE  3185     33, 48, 49      
                    34, 49, 50      
                    35, 50, 51      
                    36, 51, 52      
                    37, 52, 53      
     LINE  3190     38, 53, 54      
                    39, 54, 55      
                    40, 55, 56      
                    41, 56, 57      
                    42, 57, 58      
     LINE  3195     43, 58, 59      
                    44, 59, 60      
                    45, 60, 61      
                    46, 61, 62      
                    47, 62, 63      
     LINE  3200     48, 63, 64      
                    49, 64, 65      
                    50, 65, 66      
                    51, 66, 67      
                    52, 67, 68      
     LINE  3205     53, 68, 69      
                    54, 69, 70      
                    55, 70, 71      
                    56, 71, 72      
                    57, 72, 73      
     LINE  3210     58, 73, 74      
                    59, 74, 75      
                    60, 75, 76      
                    61, 76, 77      
                    62, 77, 78      
     LINE  3215     63, 78, 79      
                    64, 79, 80      
                    65, 80, 81      
                    66, 81, 82      
                    67, 82, 83      
     LINE  3220     68, 83, 84      
                    69, 84, 85      
                    70, 85, 86      
                    71, 86, 87      
                    72, 87, 88      
     LINE  3225     73, 88, 89      
                    74, 89, 90      
                    75, 90, 91      
                    76, 91, 92      
                    77, 92, 93      
     LINE  3230     78, 93, 94      
                    79, 94, 95      
                    80, 95, 96      
                    81, 96, 97      
                    82, 97, 98      
     LINE  3235     83, 98, 99      
                    84, 99, 100     
                    85, 100, 101    
                    86, 101, 102    
                    87, 102, 103    
     LINE  3240     88, 103, 104    
                    89, 104, 105    
                    90, 105, 106    
                    91, 106, 107    
                    92, 107, 108    
     LINE  3245     93, 108, 109    
                    94, 109, 110    
                    95, 110, 111    
                    96, 111, 112    
                    97, 112, 113    
     LINE  3250     98, 113, 114    
                    99, 114, 115    
                    100, 115, 116   
                    101, 116, 117   
                    102, 117, 118   
     LINE  3255     103, 118, 119   
                    104, 119, 120   
                    105, 120, 121   
                    106, 121, 122   
                    107, 122, 123   
     LINE  3260     108, 123, 124   
                    109, 124, 125   
                    110, 125, 126   
                    111, 126, 127   
                    112, 127, 128   
     LINE  3265     113, 128, 129   
                    114, 129, 130   
                    115, 130, 131   
                    116, 131, 132   
                    117, 132, 133   
     LINE  3270     118, 133, 134   
                    119, 134, 135   
                    120, 135, 136   
                    121, 136, 137   
                    122, 137, 138   
     LINE  3275     123, 138, 139   
                    124, 139, 140   
                    125, 140, 141   
                    126, 141, 142   
                    127, 142, 143   
     LINE  3280     128, 143, 144   
                    129, 144, 145   
                    130, 145, 146   
                    131, 146, 147   
                    132, 147, 148   
     LINE  3285     133, 148, 149   
                    134, 149, 150   
                    135, 150, 151   
                    136, 151, 152   
                    137, 152, 153   
     LINE  3290     138, 153, 154   
                    139, 154, 155   
                    140, 155, 156   
                    141, 156, 157   
                    142, 157, 158   
     LINE  3295     143, 158, 159   
                    144, 159, 160   
                    145, 160, 161   
                    146, 161, 162   
                    147, 162, 163   
     LINE  3300     148, 163, 164   
                    149, 164, 165   
                    150, 165, 2     
                    151, 2, 166     
                    152, 166, 167   
     LINE  3305     153, 167, 168   
                    154, 168, 169   
                    155, 169, 170   
                    156, 170, 171   
                    157, 171, 172   
     LINE  3310     158, 172, 173   
                    159, 173, 174   
                    160, 174, 175   
                    161, 175, 176   
                    162, 176, 177   
     LINE  3315     163, 177, 178   
                    164, 178, 179   
                    165, 179, 180   
                    166, 180, 181   
                    167, 181, 182   
     LINE  3320     168, 182, 183   
                    169, 183, 184   
                    170, 184, 185   
                    171, 185, 186   
                    172, 186, 187   
     LINE  3325     173, 187, 188   
                    174, 188, 189   
                    175, 189, 190   
                    176, 190, 191   
                    177, 191, 192   
     LINE  3330     178, 192, 193   
                    179, 193, 194   
                    180, 194, 195   
                    181, 195, 196   
                    182, 196, 197   
     LINE  3335     183, 197, 198   
                    184, 198, 199   
                    185, 199, 200   
                    186, 200, 201   
                    187, 201, 202   
     LINE  3340     188, 202, 203   
                    189, 203, 204   
                    190, 204, 205   
                    191, 205, 206   
                    192, 206, 207   
     LINE  3345     193, 207, 208   
                    194, 208, 209   
                    195, 209, 210   
                    196, 210, 211   
                    197, 211, 212   
     LINE  3350     198, 212, 213   
                    199, 213, 214   
                    200, 214, 215   
                    201, 215, 216   
                    202, 216, 217   
     LINE  3355     203, 217, 218   
                    204, 218, 219   
                    205, 219, 220   
                    206, 220, 221   
                    207, 221, 222   
     LINE  3360     208, 222, 223   
                    209, 223, 224   
                    210, 224, 225   
                    211, 225, 226   
                    212, 226, 227   
     LINE  3365     213, 227, 228   
                    214, 228, 229   
                    215, 229, 230   
                    216, 230, 231   
                    217, 231, 232   
     LINE  3370     218, 232, 233   
                    219, 233, 234   
                    220, 234, 235   
                    221, 235, 236   
                    222, 236, 237   
     LINE  3375     223, 237, 238   
                    224, 238, 239   
                    225, 239, 240   
                    226, 240, 241   
                    227, 241, 242   
     LINE  3380     228, 242, 243   
                    229, 243, 244   
                    230, 244, 245   
                    231, 245, 246   
                    232, 246, 247   
     LINE  3385     233, 247, 248   
                    234, 248, 249   
                    235, 249, 250   
                    236, 250, 251   
                    237, 251, 252   
     LINE  3390     238, 252, 253   
                    239, 253, 254   
                    240, 254, 255   
                    241, 255, 256   
                    242, 256, 257   
     LINE  3395     243, 257, 258   
                    244, 258, 259   
                    245, 259, 260   
                    246, 260, 261   
                    247, 261, 262   
     LINE  3400     248, 262, 263   
                    249, 263, 264   
                    250, 264, 265   
                    251, 265, 266   
                    252, 266, 267   
     LINE  3405     253, 267, 268   
                    254, 268, 269   
                    255, 269, 270   
                    256, 270, 271   
                    257, 271, 272   
     LINE  3410     258, 272, 273   
                    259, 273, 274   
                    260, 274, 275   
                    261, 275, 276   
                    262, 276, 277   
     LINE  3415     263, 277, 278   
                    264, 278, 279   
                    265, 279, 280   
                    266, 280, 281   
                    267, 281, 282   
     LINE  3420     268, 282, 283   
                    269, 283, 284   
                    270, 284, 285   
                    271, 285, 286   
                    272, 286, 287   
     LINE  3425     273, 287, 288   
                    274, 288, 289   
                    275, 289, 290   
                    276, 290, 291   
                    277, 291, 292   
     LINE  3430     278, 292, 293   
                    279, 293, 294   
                    280, 294, 295   
                    281, 295, 296   
                    282, 296, 297   
     LINE  3435     283, 297, 298   
                    284, 298, 299   
                    285, 299, 300   
                    286, 300, 301   
                    287, 301, 302   
     LINE  3440     288, 302, 303   
                    289, 303, 304   
                    290, 304, 305   
                    291, 305, 306   
                    292, 306, 307   
     LINE  3445     293, 307, 308   
                    294, 308, 309   
                    295, 309, 310   
                    296, 310, 311   
                    297, 311, 312   
     LINE  3450     298, 312, 313   
                    299, 313, 314   
                    300, 314, 3     
                    301, 3, 315     
                    302, 315, 316   
     LINE  3455     303, 316, 317   
                    304, 317, 318   
                    305, 318, 319   
                    306, 319, 320   
                    307, 320, 321   
     LINE  3460     308, 321, 322   
                    309, 322, 323   
                    310, 323, 324   
                    311, 324, 325   
                    312, 325, 326   
     LINE  3465     313, 326, 327   
                    314, 327, 328   
                    315, 328, 329   
                    316, 329, 330   
                    317, 330, 331   
     LINE  3470     318, 331, 332   
                    319, 332, 333   
                    320, 333, 334   
                    321, 334, 335   
                    322, 335, 336   
     LINE  3475     323, 336, 337   
                    324, 337, 338   
                    325, 338, 339   
                    326, 339, 340   
                    327, 340, 341   
     LINE  3480     328, 341, 342   
                    329, 342, 343   
                    330, 343, 344   
                    331, 344, 345   
                    332, 345, 346   
     LINE  3485     333, 346, 347   
                    334, 347, 348   
                    335, 348, 349   
                    336, 349, 350   
                    337, 350, 351   
     LINE  3490     338, 351, 352   
                    339, 352, 353   
                    340, 353, 354   
                    341, 354, 355   
                    342, 355, 356   
     LINE  3495     343, 356, 357   
                    344, 357, 358   
                    345, 358, 359   
                    346, 359, 360   
                    347, 360, 361   
     LINE  3500     348, 361, 362   
                    349, 362, 363   
                    350, 363, 364   
                    351, 364, 365   
                    352, 365, 366   
     LINE  3505     353, 366, 367   
                    354, 367, 368   
                    355, 368, 369   
                    356, 369, 370   
                    357, 370, 371   
     LINE  3510     358, 371, 372   
                    359, 372, 373   
                    360, 373, 374   
                    361, 374, 375   
                    362, 375, 376   
     LINE  3515     363, 376, 377   
                    364, 377, 378   
                    365, 378, 379   
                    366, 379, 380   
                    367, 380, 381   
     LINE  3520     368, 381, 382   
                    369, 382, 383   
                    370, 383, 384   
                    371, 384, 385   
                    372, 385, 386   
     LINE  3525     373, 386, 387   
                    374, 387, 388   
                    375, 388, 389   
                    376, 389, 390   
                    377, 390, 391   
     LINE  3530     378, 391, 392   
                    379, 392, 393   
                    380, 393, 394   
                    381, 394, 395   
                    382, 395, 396   
     LINE  3535     383, 396, 397   
                    384, 397, 398   
                    385, 398, 399   
                    386, 399, 400   
                    387, 400, 401   
     LINE  3540     388, 401, 402   
                    389, 402, 403   
                    390, 403, 404   
                    391, 404, 405   
                    392, 405, 406   
     LINE  3545     393, 406, 407   
                    394, 407, 408   
                    395, 408, 409   
                    396, 409, 410   
                    397, 410, 411   
     LINE  3550     398, 411, 412   
                    399, 412, 413   
                    400, 413, 414   
                    401, 414, 415   
                    402, 415, 416   
     LINE  3555     403, 416, 417   
                    404, 417, 418   
                    405, 418, 419   
                    406, 419, 420   
                    407, 420, 421   
     LINE  3560     408, 421, 422   
                    409, 422, 423   
                    410, 423, 424   
                    411, 424, 425   
                    412, 425, 426   
     LINE  3565     413, 426, 427   
                    414, 427, 428   
                    415, 428, 429   
                    416, 429, 430   
                    417, 430, 431   
     LINE  3570     418, 431, 432   
                    419, 432, 433   
                    420, 433, 434   
                    421, 434, 435   
                    422, 435, 436   
     LINE  3575     423, 436, 437   
                    424, 437, 438   
                    425, 438, 439   
                    426, 439, 440   
                    427, 440, 441   
     LINE  3580     428, 441, 442   
                    429, 442, 443   
                    430, 443, 444   
                    431, 444, 445   
                    432, 445, 446   
     LINE  3585     433, 446, 447   
                    434, 447, 448   
                    435, 448, 449   
                    436, 449, 450   
                    437, 450, 451   
     LINE  3590     438, 451, 452   
                    439, 452, 453   
                    440, 453, 454   
                    441, 454, 455   
                    442, 455, 456   
     LINE  3595     443, 456, 457   
                    444, 457, 458   
                    445, 458, 459   
                    446, 459, 460   
                    447, 460, 461   
     LINE  3600     448, 461, 462   
                    449, 462, 463   
                    450, 463, 4     
                    451, 4, 464     
                    452, 464, 465   
     LINE  3605     453, 465, 466   
                    454, 466, 467   
                    455, 467, 468   
                    456, 468, 469   
                    457, 469, 470   
     LINE  3610     458, 470, 471   
                    459, 471, 472   
                    460, 472, 473   
                    461, 473, 474   
                    462, 474, 475   
     LINE  3615     463, 475, 476   
                    464, 476, 477   
                    465, 477, 478   
                    466, 478, 479   
                    467, 479, 480   
     LINE  3620     468, 480, 481   
                    469, 481, 482   
                    470, 482, 483   
                    471, 483, 484   
                    472, 484, 485   
     LINE  3625     473, 485, 486   
                    474, 486, 487   
                    475, 487, 488   
                    476, 488, 489   
                    477, 489, 490   
     LINE  3630     478, 490, 491   
                    479, 491, 492   
                    480, 492, 493   
                    481, 493, 494   
                    482, 494, 495   
     LINE  3635     483, 495, 496   
                    484, 496, 497   
                    485, 497, 498   
                    486, 498, 499   
                    487, 499, 500   
     LINE  3640     488, 500, 501   
                    489, 501, 502   
                    490, 502, 503   
                    491, 503, 504   
                    492, 504, 505   
     LINE  3645     493, 505, 506   
                    494, 506, 507   
                    495, 507, 508   
                    496, 508, 509   
                    497, 509, 510   
     LINE  3650     498, 510, 511   
                    499, 511, 512   
                    500, 512, 513   
                    501, 513, 514   
                    502, 514, 515   
     LINE  3655     503, 515, 516   
                    504, 516, 517   
                    505, 517, 518   
                    506, 518, 519   
                    507, 519, 520   
     LINE  3660     508, 520, 521   
                    509, 521, 522   
                    510, 522, 523   
                    511, 523, 524   
                    512, 524, 525   
     LINE  3665     513, 525, 526   
                    514, 526, 527   
                    515, 527, 528   
                    516, 528, 529   
                    517, 529, 530   
     LINE  3670     518, 530, 531   
                    519, 531, 532   
                    520, 532, 533   
                    521, 533, 534   
                    522, 534, 535   
     LINE  3675     523, 535, 536   
                    524, 536, 537   
                    525, 537, 538   
                    526, 538, 539   
                    527, 539, 540   
     LINE  3680     528, 540, 541   
                    529, 541, 542   
                    530, 542, 543   
                    531, 543, 544   
                    532, 544, 545   
     LINE  3685     533, 545, 546   
                    534, 546, 547   
                    535, 547, 548   
                    536, 548, 549   
                    537, 549, 550   
     LINE  3690     538, 550, 551   
                    539, 551, 552   
                    540, 552, 553   
                    541, 553, 554   
                    542, 554, 555   
     LINE  3695     543, 555, 556   
                    544, 556, 557   
                    545, 557, 558   
                    546, 558, 559   
                    547, 559, 560   
     LINE  3700     548, 560, 561   
                    549, 561, 562   
                    550, 562, 563   
                    551, 563, 564   
                    552, 564, 565   
     LINE  3705     553, 565, 566   
                    554, 566, 567   
                    555, 567, 568   
                    556, 568, 569   
                    557, 569, 570   
     LINE  3710     558, 570, 571   
                    559, 571, 572   
                    560, 572, 573   
                    561, 573, 574   
                    562, 574, 575   
     LINE  3715     563, 575, 576   
                    564, 576, 577   
                    565, 577, 578   
                    566, 578, 579   
                    567, 579, 580   
     LINE  3720     568, 580, 581   
                    569, 581, 582   
                    570, 582, 583   
                    571, 583, 584   
                    572, 584, 585   
     LINE  3725     573, 585, 586   
                    574, 586, 587   
                    575, 587, 588   
                    576, 588, 589   
                    577, 589, 590   
     LINE  3730     578, 590, 591   
                    579, 591, 592   
                    580, 592, 593   
                    581, 593, 594   
                    582, 594, 595   
     LINE  3735     583, 595, 596   
                    584, 596, 597   
                    585, 597, 598   
                    586, 598, 599   
                    587, 599, 600   
     LINE  3740     588, 600, 601   
                    589, 601, 602   
                    590, 602, 603   
                    591, 603, 604   
                    592, 604, 605   
     LINE  3745     593, 605, 606   
                    594, 606, 607   
                    595, 607, 608   
                    596, 608, 609   
                    597, 609, 610   
     LINE  3750     598, 610, 611   
                    599, 611, 612   
                    600, 612, 5     
                    601, 2, 613     
                    602, 613, 614   
     LINE  3755     603, 614, 615   
                    604, 615, 616   
                    605, 616, 617   
                    606, 617, 618   
                    607, 618, 619   
     LINE  3760     608, 619, 620   
                    609, 620, 621   
                    610, 621, 622   
                    611, 622, 623   
                    612, 623, 624   
     LINE  3765     613, 624, 625   
                    614, 625, 626   
                    615, 626, 627   
                    616, 627, 628   
                    617, 628, 629   
     LINE  3770     618, 629, 630   
                    619, 630, 631   
                    620, 631, 632   
                    621, 632, 633   
                    622, 633, 634   
     LINE  3775     623, 634, 635   
                    624, 635, 636   
                    625, 636, 637   
                    626, 637, 638   
                    627, 638, 639   
     LINE  3780     628, 639, 640   
                    629, 640, 641   
                    630, 641, 642   
                    631, 642, 643   
                    632, 643, 644   
     LINE  3785     633, 644, 645   
                    634, 645, 646   
                    635, 646, 647   
                    636, 647, 648   
                    637, 648, 649   
     LINE  3790     638, 649, 650   
                    639, 650, 651   
                    640, 651, 652   
                    641, 652, 653   
                    642, 653, 654   
     LINE  3795     643, 654, 655   
                    644, 655, 656   
                    645, 656, 657   
                    646, 657, 658   
                    647, 658, 659   
     LINE  3800     648, 659, 660   
                    649, 660, 661   
                    650, 661, 662   
                    651, 662, 663   
                    652, 663, 664   
     LINE  3805     653, 664, 665   
                    654, 665, 666   
                    655, 666, 667   
                    656, 667, 668   
                    657, 668, 669   
     LINE  3810     658, 669, 670   
                    659, 670, 671   
                    660, 671, 672   
                    661, 672, 673   
                    662, 673, 674   
     LINE  3815     663, 674, 675   
                    664, 675, 676   
                    665, 676, 677   
                    666, 677, 678   
                    667, 678, 679   
     LINE  3820     668, 679, 680   
                    669, 680, 681   
                    670, 681, 682   
                    671, 682, 683   
                    672, 683, 684   
     LINE  3825     673, 684, 685   
                    674, 685, 686   
                    675, 686, 687   
                    676, 687, 688   
                    677, 688, 689   
     LINE  3830     678, 689, 690   
                    679, 690, 691   
                    680, 691, 692   
                    681, 692, 693   
                    682, 693, 694   
     LINE  3835     683, 694, 695   
                    684, 695, 696   
                    685, 696, 697   
                    686, 697, 698   
                    687, 698, 699   
     LINE  3840     688, 699, 700   
                    689, 700, 701   
                    690, 701, 702   
                    691, 702, 703   
                    692, 703, 704   
     LINE  3845     693, 704, 705   
                    694, 705, 706   
                    695, 706, 707   
                    696, 707, 708   
                    697, 708, 709   
     LINE  3850     698, 709, 710   
                    699, 710, 711   
                    700, 711, 712   
                    701, 712, 713   
                    702, 713, 714   
     LINE  3855     703, 714, 715   
                    704, 715, 716   
                    705, 716, 717   
                    706, 717, 718   
                    707, 718, 719   
     LINE  3860     708, 719, 720   
                    709, 720, 721   
                    710, 721, 722   
                    711, 722, 723   
                    712, 723, 724   
     LINE  3865     713, 724, 725   
                    714, 725, 726   
                    715, 726, 727   
                    716, 727, 728   
                    717, 728, 729   
     LINE  3870     718, 729, 730   
                    719, 730, 731   
                    720, 731, 732   
                    721, 732, 733   
                    722, 733, 734   
     LINE  3875     723, 734, 735   
                    724, 735, 736   
                    725, 736, 737   
                    726, 737, 738   
                    727, 738, 739   
     LINE  3880     728, 739, 740   
                    729, 740, 741   
                    730, 741, 742   
                    731, 742, 743   
                    732, 743, 744   
     LINE  3885     733, 744, 745   
                    734, 745, 746   
                    735, 746, 747   
                    736, 747, 748   
                    737, 748, 749   
     LINE  3890     738, 749, 750   
                    739, 750, 751   
                    740, 751, 752   
                    741, 752, 753   
                    742, 753, 754   
     LINE  3895     743, 754, 755   
                    744, 755, 756   
                    745, 756, 757   
                    746, 757, 758   
                    747, 758, 759   
     LINE  3900     748, 759, 760   
                    749, 760, 761   
                    750, 761, 5     
                    751, 1, 762     
                    752, 762, 763   
     LINE  3905     753, 763, 764   
                    754, 764, 765   
                    755, 765, 766   
                    756, 766, 767   
                    757, 767, 768   
     LINE  3910     758, 768, 769   
                    759, 769, 770   
                    760, 770, 771   
                    761, 771, 772   
                    762, 772, 773   
     LINE  3915     763, 773, 774   
                    764, 774, 775   
                    765, 775, 776   
                    766, 776, 777   
                    767, 777, 778   
     LINE  3920     768, 778, 779   
                    769, 779, 780   
                    770, 780, 781   
                    771, 781, 782   
                    772, 782, 783   
     LINE  3925     773, 783, 784   
                    774, 784, 785   
                    775, 785, 786   
                    776, 786, 787   
                    777, 787, 788   
     LINE  3930     778, 788, 789   
                    779, 789, 790   
                    780, 790, 791   
                    781, 791, 792   
                    782, 792, 793   
     LINE  3935     783, 793, 794   
                    784, 794, 795   
                    785, 795, 796   
                    786, 796, 797   
                    787, 797, 798   
     LINE  3940     788, 798, 799   
                    789, 799, 800   
                    790, 800, 801   
                    791, 801, 802   
                    792, 802, 803   
     LINE  3945     793, 803, 804   
                    794, 804, 805   
                    795, 805, 806   
                    796, 806, 807   
                    797, 807, 808   
     LINE  3950     798, 808, 809   
                    799, 809, 810   
                    800, 810, 811   
                    801, 811, 812   
                    802, 812, 813   
     LINE  3955     803, 813, 814   
                    804, 814, 815   
                    805, 815, 816   
                    806, 816, 817   
                    807, 817, 818   
     LINE  3960     808, 818, 819   
                    809, 819, 820   
                    810, 820, 821   
                    811, 821, 822   
                    812, 822, 823   
     LINE  3965     813, 823, 824   
                    814, 824, 825   
                    815, 825, 826   
                    816, 826, 827   
                    817, 827, 828   
     LINE  3970     818, 828, 829   
                    819, 829, 830   
                    820, 830, 831   
                    821, 831, 832   
                    822, 832, 833   
     LINE  3975     823, 833, 834   
                    824, 834, 835   
                    825, 835, 836   
                    826, 836, 837   
                    827, 837, 838   
     LINE  3980     828, 838, 839   
                    829, 839, 840   
                    830, 840, 841   
                    831, 841, 842   
                    832, 842, 843   
     LINE  3985     833, 843, 844   
                    834, 844, 845   
                    835, 845, 846   
                    836, 846, 847   
                    837, 847, 848   
     LINE  3990     838, 848, 849   
                    839, 849, 850   
                    840, 850, 851   
                    841, 851, 852   
                    842, 852, 853   
     LINE  3995     843, 853, 854   
                    844, 854, 855   
                    845, 855, 856   
                    846, 856, 857   
                    847, 857, 858   
     LINE  4000     848, 858, 859   
                    849, 859, 860   
                    850, 860, 861   
                    851, 861, 862   
                    852, 862, 863   
     LINE  4005     853, 863, 864   
                    854, 864, 865   
                    855, 865, 866   
                    856, 866, 867   
                    857, 867, 868   
     LINE  4010     858, 868, 869   
                    859, 869, 870   
                    860, 870, 871   
                    861, 871, 872   
                    862, 872, 873   
     LINE  4015     863, 873, 874   
                    864, 874, 875   
                    865, 875, 876   
                    866, 876, 877   
                    867, 877, 878   
     LINE  4020     868, 878, 879   
                    869, 879, 880   
                    870, 880, 881   
                    871, 881, 882   
                    872, 882, 883   
     LINE  4025     873, 883, 884   
                    874, 884, 885   
                    875, 885, 886   
                    876, 886, 887   
                    877, 887, 888   
     LINE  4030     878, 888, 889   
                    879, 889, 890   
                    880, 890, 891   
                    881, 891, 892   
                    882, 892, 893   
     LINE  4035     883, 893, 894   
                    884, 894, 895   
                    885, 895, 896   
                    886, 896, 897   
                    887, 897, 898   
     LINE  4040     888, 898, 899   
                    889, 899, 900   
                    890, 900, 901   
                    891, 901, 902   
                    892, 902, 903   
     LINE  4045     893, 903, 904   
                    894, 904, 905   
                    895, 905, 906   
                    896, 906, 907   
                    897, 907, 908   
     LINE  4050     898, 908, 909   
                    899, 909, 910   
                    900, 910, 6     
                    901, 7, 911     
                    902, 911, 912   
     LINE  4055     903, 912, 913   
                    904, 913, 914   
                    905, 914, 915   
                    906, 915, 916   
                    907, 916, 917   
     LINE  4060     908, 917, 918   
                    909, 918, 919   
                    910, 919, 920   
                    911, 920, 921   
                    912, 921, 922   
     LINE  4065     913, 922, 923   
                    914, 923, 924   
                    915, 924, 925   
                    916, 925, 926   
                    917, 926, 927   
     LINE  4070     918, 927, 928   
                    919, 928, 929   
                    920, 929, 930   
                    921, 930, 931   
                    922, 931, 932   
     LINE  4075     923, 932, 933   
                    924, 933, 934   
                    925, 934, 935   
                    926, 935, 936   
                    927, 936, 937   
     LINE  4080     928, 937, 938   
                    929, 938, 939   
                    930, 939, 940   
                    931, 940, 941   
                    932, 941, 942   
     LINE  4085     933, 942, 943   
                    934, 943, 944   
                    935, 944, 945   
                    936, 945, 946   
                    937, 946, 947   
     LINE  4090     938, 947, 948   
                    939, 948, 949   
                    940, 949, 950   
                    941, 950, 951   
                    942, 951, 952   
     LINE  4095     943, 952, 953   
                    944, 953, 954   
                    945, 954, 955   
                    946, 955, 956   
                    947, 956, 957   
     LINE  4100     948, 957, 958   
                    949, 958, 959   
                    950, 959, 960   
                    951, 960, 961   
                    952, 961, 962   
     LINE  4105     953, 962, 963   
                    954, 963, 964   
                    955, 964, 965   
                    956, 965, 966   
                    957, 966, 967   
     LINE  4110     958, 967, 968   
                    959, 968, 969   
                    960, 969, 970   
                    961, 970, 971   
                    962, 971, 972   
     LINE  4115     963, 972, 973   
                    964, 973, 974   
                    965, 974, 975   
                    966, 975, 976   
                    967, 976, 977   
     LINE  4120     968, 977, 978   
                    969, 978, 979   
                    970, 979, 980   
                    971, 980, 981   
                    972, 981, 982   
     LINE  4125     973, 982, 983   
                    974, 983, 984   
                    975, 984, 985   
                    976, 985, 986   
                    977, 986, 987   
     LINE  4130     978, 987, 988   
                    979, 988, 989   
                    980, 989, 990   
                    981, 990, 991   
                    982, 991, 992   
     LINE  4135     983, 992, 993   
                    984, 993, 994   
                    985, 994, 995   
                    986, 995, 996   
                    987, 996, 997   
     LINE  4140     988, 997, 998   
                    989, 998, 999   
                    990, 999, 1000  
                    991, 1000, 1001 
                    992, 1001, 1002 
     LINE  4145     993, 1002, 1003 
                    994, 1003, 1004 
                    995, 1004, 1005 
                    996, 1005, 1006 
                    997, 1006, 1007 
     LINE  4150     998, 1007, 1008 
                    999, 1008, 1009 
                    1000, 1009, 1010
                    1001, 1010, 1011
                    1002, 1011, 1012
     LINE  4155     1003, 1012, 1013
                    1004, 1013, 1014
                    1005, 1014, 1015
                    1006, 1015, 1016
                    1007, 1016, 1017
     LINE  4160     1008, 1017, 1018
                    1009, 1018, 1019
                    1010, 1019, 1020
                    1011, 1020, 1021
                    1012, 1021, 1022
     LINE  4165     1013, 1022, 1023
                    1014, 1023, 1024
                    1015, 1024, 1025
                    1016, 1025, 1026
                    1017, 1026, 1027
     LINE  4170     1018, 1027, 1028
                    1019, 1028, 1029
                    1020, 1029, 1030
                    1021, 1030, 1031
                    1022, 1031, 1032
     LINE  4175     1023, 1032, 1033
                    1024, 1033, 1034
                    1025, 1034, 1035
                    1026, 1035, 1036
                    1027, 1036, 1037
     LINE  4180     1028, 1037, 1038
                    1029, 1038, 1039
                    1030, 1039, 1040
                    1031, 1040, 1041
                    1032, 1041, 1042
     LINE  4185     1033, 1042, 1043
                    1034, 1043, 1044
                    1035, 1044, 1045
                    1036, 1045, 1046
                    1037, 1046, 1047
     LINE  4190     1038, 1047, 1048
                    1039, 1048, 1049
                    1040, 1049, 1050
                    1041, 1050, 1051
                    1042, 1051, 1052
     LINE  4195     1043, 1052, 1053
                    1044, 1053, 1054
                    1045, 1054, 1055
                    1046, 1055, 1056
                    1047, 1056, 1057
     LINE  4200     1048, 1057, 1058
                    1049, 1058, 1059
                    1050, 1059, 1   
                    1051, 4, 1060   
                    1052, 1060, 1061
     LINE  4205     1053, 1061, 1062
                    1054, 1062, 1063
                    1055, 1063, 1064
                    1056, 1064, 1065
                    1057, 1065, 1066
     LINE  4210     1058, 1066, 1067
                    1059, 1067, 1068
                    1060, 1068, 1069
                    1061, 1069, 1070
                    1062, 1070, 1071
